2018/8/22,9:37:29
58174,362,988,1,29,3,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,4203,33,107,16,1
58314,357,991,0,21,1,1,0,0,0,0,0,0,0,0,0,0,0,29,42,0,0,4201,23,105,16,0
58456,361,992,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,4240,30,144,16,1
58599,363,987,1,19,5,0,1,0,0,0,0,0,0,0,0,0,0,33,0,0,0,4328,26,232,16,2
58739,362,992,0,33,3,1,0,0,0,0,0,0,0,0,0,0,0,44,64,0,0,4204,37,108,16,0
58881,363,987,0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4240,24,144,16,2
59021,363,988,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,4204,25,108,16,0
59161,362,984,0,16,5,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,4240,21,144,16,1
59301,362,990,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,4205,23,109,16,2
59442,362,988,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,4206,23,110,16,2
59598,362,987,0,29,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4763,30,155,18,2
59739,362,991,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,4206,15,110,16,0
59879,362,989,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4206,11,110,16,0
60019,362,988,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,4205,19,109,16,0
60161,364,991,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,4241,15,145,16,0
60300,362,990,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4208,8,112,16,1
60438,362,987,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,4137,17,41,16,0
60581,362,989,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,4295,8,199,16,0
60719,362,987,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,4135,1,39,16,0
60857,362,1001,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4135,6,39,16,0
60995,362,1023,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,4134,2,38,16,0
61133,363,987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4169,0,73,16,0
61270,362,988,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,4062,3,222,15,0
61408,362,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4136,0,40,16,0
61559,361,1008,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,4588,1,236,17,0
61734,361,995,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,95,13,0,0,5371,5,251,20,1
61874,362,989,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,4169,5,73,16,1
62011,360,990,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,4100,3,4,16,0
62147,362,990,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,4102,5,6,16,1
62283,362,990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4065,1,225,15,0
62422,362,989,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,4136,12,40,16,0
62561,363,989,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,34,0,0,0,4171,9,75,16,0
62701,362,991,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,4228,6,132,16,1
62839,362,989,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,4136,7,40,16,0
62976,364,1015,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,4099,3,3,16,0
63113,364,985,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4100,10,4,16,3
63251,366,991,1,18,4,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,4135,23,39,16,0
63390,365,986,0,17,0,0,1,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4171,18,75,16,2
63528,363,988,0,36,5,0,0,1,0,0,0,0,0,0,0,0,0,23,0,31,0,4170,42,74,16,1
63685,362,990,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,4726,11,118,18,0
63834,363,994,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,4501,21,149,17,0
63974,361,992,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4208,10,112,16,2
64114,364,990,0,32,7,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,4205,39,109,16,2
64256,364,993,0,35,5,2,0,0,0,0,0,0,0,0,0,0,0,21,28,0,0,4243,42,147,16,2
64397,361,991,0,29,6,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4243,35,147,16,1
64537,361,993,0,28,4,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,4207,32,111,16,3
64680,362,993,1,19,1,1,0,0,0,0,0,0,0,0,0,0,0,53,47,0,0,4330,22,234,16,0
64822,361,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4244,0,148,16,0
64959,360,996,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,4102,15,6,16,0
65096,360,988,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,4136,7,40,16,0
65233,360,990,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,4101,7,5,16,0
65370,360,991,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,4066,14,226,15,1
65510,360,1023,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4206,7,110,16,0
65665,360,994,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4691,6,83,18,0
65836,360,989,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,5234,12,114,20,2
65976,360,991,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,4207,12,111,16,0
66115,360,989,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,4173,17,77,16,1
66254,360,992,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,4170,9,74,16,1
66391,360,988,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,4098,9,2,16,0
66527,360,990,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,58,0,159,0,4060,6,220,15,2
66666,360,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4206,0,110,16,0
66807,369,992,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,4225,4,129,16,0
66946,360,988,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,4135,4,39,16,0
67082,360,990,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,4100,7,4,16,0
67218,360,985,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,4066,5,226,15,1
67357,360,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4172,0,76,16,0
67492,360,991,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,4066,5,226,15,0
67631,360,990,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,4138,2,42,16,0
67783,360,988,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,4623,2,15,18,1
67920,360,989,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,4102,3,6,16,1
68058,360,989,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,4101,3,5,16,1
68193,360,990,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,4064,6,224,15,0
68331,360,990,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,4134,5,38,16,1
68469,360,988,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,4136,15,40,16,0
68608,360,990,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,4170,10,74,16,0
68751,360,993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,4293,1,197,16,1
68889,367,993,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,4135,5,39,16,0
69026,360,990,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,79,94,0,0,4135,14,39,16,0
69167,360,989,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,4209,7,113,16,1
69306,360,992,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,4171,7,75,16,0
69443,360,998,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,4101,7,5,16,1
69578,360,987,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,4065,2,225,15,2
69716,361,991,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,4136,8,40,16,3
69905,360,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5820,0,188,22,0
70042,361,992,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,4105,9,9,16,1
70177,361,991,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,4066,7,226,15,0
70316,360,996,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4139,2,43,16,0
70453,360,991,0,11,2,0,0,0,0,1,0,0,0,0,0,0,0,64,0,0,105,4099,14,3,16,2
70593,360,989,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,4209,4,113,16,0
70730,361,996,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,4137,10,41,16,0
70874,364,997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4297,0,201,16,0
71011,361,998,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,4101,5,5,16,0
71146,361,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4067,0,227,15,0
71283,361,993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4102,0,6,16,0
71418,361,993,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,4030,3,190,15,0
71556,360,996,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,4137,3,41,16,1
71693,361,994,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100,2,4,16,0
71843,361,985,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,4556,6,204,17,0
71982,362,994,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,99,208,0,0,4138,6,42,16,0
72121,361,993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,4173,1,77,16,1
72259,362,992,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,4137,4,41,16,0
72395,362,999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,4103,1,7,16,0
72532,362,992,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,4104,8,8,16,0
72670,361,993,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,4102,3,6,16,1
72805,361,994,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4067,3,227,15,0
72947,361,996,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,4262,4,166,16,0
73086,361,995,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,4173,3,77,16,0
73225,361,996,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,4,0,4137,3,41,16,0
73364,361,993,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4207,1,111,16,0
73501,364,994,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,4101,6,5,16,2
73637,361,995,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,4067,6,227,15,0
73776,361,996,0,19,2,0,1,0,0,0,0,0,0,0,0,0,0,42,0,0,0,4136,22,40,16,0
73965,361,998,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,5835,21,203,22,2
74105,358,1001,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4211,17,115,16,0
74247,361,1001,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,4246,3,150,16,0
74386,363,969,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,4173,3,77,16,0
74523,362,1000,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,4139,10,43,16,0
74662,362,997,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,4173,2,77,16,0
74800,361,994,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,4104,6,8,16,0
74939,361,999,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,4191,2,95,16,0
75076,361,1002,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,4100,6,4,16,1
75214,360,1000,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,4136,7,40,16,0
75353,362,1000,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,4136,7,40,16,0
75490,361,992,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4152,11,56,16,0
75629,358,991,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,4173,6,77,16,0
75766,361,994,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,4101,3,5,16,0
75904,362,998,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,4101,3,5,16,1
76055,362,997,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,4605,6,253,17,0
76192,362,1000,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,4137,7,41,16,0
76331,361,994,0,23,1,0,1,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4140,25,44,16,0
76470,362,995,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4174,4,78,16,0
76607,361,993,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,4102,2,6,16,0
76743,361,998,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,4067,12,227,15,1
76883,361,997,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,4210,2,114,16,1
77026,362,995,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,4299,15,203,16,0
77166,362,996,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,4211,23,115,16,0
77306,361,979,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,4208,11,112,16,0
77447,353,997,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,49,70,0,0,4209,16,113,16,0
77588,362,1009,0,39,6,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,4245,45,149,16,0
77729,361,1001,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,4243,13,147,16,0
77871,362,993,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,42,0,0,0,4243,8,147,16,0
78060,361,998,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5835,14,203,22,0
78199,362,995,0,16,3,0,1,0,0,0,0,0,0,0,0,0,0,39,0,0,0,4174,20,78,16,1
78339,361,993,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,4173,10,77,16,0
78477,361,998,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,4173,26,77,16,2
78616,361,997,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,4176,25,80,16,0
78755,362,992,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,4173,16,77,16,0
78895,362,1002,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4175,15,79,16,1
79039,363,1000,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,4334,17,238,16,0
79180,362,996,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,4244,8,148,16,1
79318,363,998,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4137,16,41,16,0
79457,362,994,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,4173,16,77,16,0
79596,363,997,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,4173,4,77,16,2
79734,361,996,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,4141,12,45,16,0
79892,363,996,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,4792,5,184,18,0
80030,362,995,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,4134,8,38,16,0
80183,364,998,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,4628,10,20,18,0
80323,364,995,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,4209,9,113,16,0
80461,362,1000,1,23,2,1,0,0,0,0,0,0,0,0,0,0,0,32,71,0,0,4140,27,44,16,0
80603,362,995,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,4245,10,149,16,0
80742,362,998,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,4176,14,80,16,1
80881,361,993,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,4176,2,80,16,0
81018,361,992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4105,1,9,16,0
81158,361,980,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,4190,3,94,16,0
81296,361,996,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,4139,3,43,16,1
81433,361,996,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,4137,11,41,16,2
81572,361,994,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,4173,23,77,16,1
81712,361,993,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,4172,5,76,16,1
81849,361,995,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,4116,19,20,16,1
81988,369,1002,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,4173,4,77,16,0
82178,361,1000,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,47,0,0,0,5831,8,199,22,1
82317,361,992,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,4172,3,76,16,0
82453,361,997,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,4104,10,8,16,0
82590,361,993,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4106,1,10,16,0
82726,361,1000,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4068,3,228,15,0
82866,361,998,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,4175,3,79,16,2
83004,361,992,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,75,0,0,143,4141,8,45,16,0
83146,361,990,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4300,4,204,16,0
83284,361,995,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,4136,19,40,16,0
83424,361,996,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,4175,12,79,16,1
83563,361,996,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,4175,6,79,16,1
83699,361,993,0,14,2,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,4104,16,8,16,0
83837,361,995,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4139,16,43,16,0
83977,361,997,0,8,2,0,0,0,1,0,0,0,0,0,0,0,0,51,0,0,0,4177,11,81,16,0
84115,365,994,0,11,3,1,0,0,0,0,0,0,0,0,0,0,0,34,75,0,0,4137,15,41,16,0
84271,362,1000,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4730,16,122,18,0
84412,361,993,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,4245,6,149,16,1
84550,362,997,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4139,24,43,16,1
84689,361,1001,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,4173,16,77,16,1
84830,362,994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,4209,1,113,16,0
84968,361,998,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,4138,16,42,16,0
85107,369,998,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,4175,9,79,16,0
85248,361,1004,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,4228,7,132,16,0
85387,362,998,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,4173,3,77,16,0
85525,362,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4138,0,42,16,0
85660,363,994,0,13,3,0,0,1,0,0,0,0,0,0,0,0,0,31,0,68,0,4070,17,230,15,0
85801,362,999,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,4243,6,147,16,1
85940,362,999,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,4140,3,44,16,0
86078,364,997,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,4139,3,43,16,0
86267,363,997,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,5807,23,175,22,0
86408,362,998,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,4214,6,118,16,0
86545,362,995,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,4143,5,47,16,2
86682,362,996,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4104,20,8,16,1
86820,362,994,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,4138,9,42,16,1
86958,363,996,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,4104,5,8,16,1
87094,362,998,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,4067,7,227,15,0
