2018/8/22,9:37:29
87231,362,999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4143,1,47,16,0
87372,362,968,1,16,0,0,0,1,0,0,0,0,0,0,0,0,0,43,0,78,0,4229,18,133,16,0
87514,363,996,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,4245,8,149,16,0
87652,362,995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,4141,1,45,16,0
87790,363,1001,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4138,9,42,16,0
87927,363,999,0,22,2,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4140,24,44,16,1
88067,362,997,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,4175,17,79,16,0
88206,362,997,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,4173,12,77,16,1
88361,362,994,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,4697,2,89,18,1
88498,362,997,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,4104,7,8,16,0
88635,363,1001,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,4105,2,9,16,1
88773,370,999,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,4139,10,43,16,0
88912,364,1001,1,16,3,1,0,0,0,0,0,0,0,0,0,0,0,39,50,0,0,4176,21,80,16,0
89054,363,997,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,53,96,0,0,4246,14,150,16,1
89195,365,1003,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,4246,26,150,16,0
89340,366,995,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,4368,7,16,17,1
89477,362,998,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,4100,9,4,16,0
89613,364,1001,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,4064,22,224,15,8
89754,363,999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4242,1,146,16,2
89890,363,997,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,4100,2,4,16,2
90028,363,1002,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,4100,9,4,16,0
90165,363,1000,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0,55,80,0,0,4100,13,4,16,0
90355,363,995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,5856,1,224,22,0
90493,364,1003,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,4172,9,76,16,1
90632,363,999,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,4137,13,41,16,1
90771,363,1002,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,4173,7,77,16,1
90909,363,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4137,0,41,16,2
91044,366,995,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,54,0,0,0,4068,6,228,15,39
91184,364,995,0,1,3,5,0,0,0,0,0,0,0,0,0,0,0,59,36,0,0,4168,9,72,16,29
91323,364,995,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,4173,12,77,16,0
91465,364,989,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,4299,9,203,16,0
91603,365,995,1,30,3,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,4140,34,44,16,0
91743,363,1004,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,4174,22,78,16,0
91883,363,992,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,4210,4,114,16,0
92021,361,999,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,4139,8,43,16,5
92158,363,996,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,42,71,0,0,4104,6,8,16,11
92297,364,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4140,0,44,16,0
92449,363,998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4626,0,18,18,5
92585,365,998,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,45,0,0,4070,6,230,15,30
92725,363,1002,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,4174,11,78,16,1
92865,363,994,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,4211,4,115,16,0
93002,363,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4140,0,44,16,0
93138,363,1004,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,4067,7,227,15,0
93278,362,993,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,4175,14,79,16,1
93421,363,995,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4300,5,204,16,1
93558,363,994,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,4140,9,44,16,1
93696,364,997,0,12,1,1,0,0,0,0,0,0,0,0,0,0,0,37,230,0,0,4104,14,8,16,2
93836,364,999,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,4210,15,114,16,1
93976,363,999,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,4211,7,115,16,1
94115,364,1023,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,4176,2,80,16,0
94255,364,997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4177,0,81,16,1
94391,365,996,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,35,49,0,0,4071,7,231,15,10
94582,365,996,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,5904,11,16,23,0
94722,364,1002,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4175,21,79,16,0
94862,364,995,0,17,1,0,0,0,0,0,1,0,0,0,0,0,0,70,0,0,0,4212,19,116,16,1
95002,363,995,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,4212,6,116,16,2
95140,364,978,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4142,1,46,16,1
95278,364,1023,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,4104,2,8,16,1
95415,366,997,1,10,6,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,4139,17,43,16,10
95561,365,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4405,0,53,17,9
95725,365,995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4984,1,120,19,4
95862,364,996,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,63,0,0,0,4102,5,6,16,1
95997,364,995,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,4068,9,228,15,0
96136,364,1005,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,67,143,0,0,4138,9,42,16,0
96276,365,998,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,4213,6,117,16,0
96415,359,997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4174,0,78,16,0
96567,366,991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4593,0,241,17,2
96704,366,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4105,0,9,16,5
96839,367,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4036,0,196,15,2
96976,365,994,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,4106,2,10,16,0
97115,364,988,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,4142,5,46,16,0
97253,364,991,1,32,3,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,4141,36,45,16,0
97392,366,993,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,4176,5,80,16,1
97532,365,990,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,4228,6,132,16,2
97671,365,994,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,4141,2,45,16,22
97809,366,992,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4140,2,44,16,20
97946,366,997,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4105,14,9,16,16
98085,366,996,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,4175,34,79,16,1
98224,366,1001,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,4176,28,80,16,0
98364,365,996,1,29,5,1,0,0,0,0,0,0,0,0,0,0,0,25,42,0,0,4213,36,117,16,0
98505,366,993,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,4245,12,149,16,2
98699,366,1003,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,5942,15,54,23,0
98839,366,1003,0,15,2,1,0,0,0,0,0,0,0,0,0,0,0,39,78,0,0,4212,18,116,16,2
98981,366,1023,1,40,4,1,0,0,0,0,0,0,0,0,0,0,0,54,35,0,0,4282,46,186,16,1
99124,366,1002,0,37,2,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,4283,39,187,16,1
99265,365,1000,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,4248,9,152,16,0
99404,366,1002,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,4176,1,80,16,0
99544,365,997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,4177,1,81,16,1
99685,365,995,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,4232,3,136,16,0
99822,365,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4140,0,44,16,0
99959,365,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4105,0,9,16,5
100094,365,996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4034,0,194,15,4
100233,365,998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4145,1,49,16,0
100371,365,991,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,4142,3,46,16,1
100510,366,995,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4176,6,80,16,1
100664,365,996,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,4663,4,55,18,0
100802,366,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4141,0,45,16,0
100939,366,992,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,4110,6,14,16,0
101078,366,995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,4145,1,49,16,1
101217,367,993,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,4177,3,81,16,0
101356,366,994,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,4178,6,82,16,1
101494,369,994,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,4144,8,48,16,1
101637,366,993,0,19,1,0,0,0,0,1,0,0,0,0,0,0,0,33,0,0,159,4269,21,173,16,1
101780,366,990,0,32,3,1,0,0,0,0,1,0,0,0,0,0,0,122,42,0,0,4320,37,224,16,1
101923,366,995,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,4320,9,224,16,0
102063,367,993,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,4179,5,83,16,0
102201,367,1023,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,4147,3,51,16,0
102341,367,995,1,32,2,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,4214,35,118,16,0
102482,367,998,1,18,2,1,0,0,0,0,0,0,0,0,0,0,0,33,42,0,0,4253,22,157,16,0
102676,367,998,1,43,6,1,0,0,0,0,0,0,0,0,0,0,0,24,43,0,0,5935,51,47,23,2
102817,367,969,0,32,10,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,4252,42,156,16,0
102960,366,994,1,24,5,1,0,0,0,0,0,0,0,0,0,0,0,32,61,0,0,4286,31,190,16,1
103102,365,1000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,4288,1,192,16,0
103243,367,996,3,24,1,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4252,28,156,16,1
103386,367,1001,0,43,3,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,4250,46,154,16,2
103528,367,994,0,27,3,0,0,1,0,0,0,0,0,0,0,0,0,67,0,43,0,4287,31,191,16,0
103674,367,1001,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4410,14,58,17,4
103816,368,996,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,4251,9,155,16,1
103955,368,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4180,0,84,16,9
104092,369,992,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,31,38,0,0,4106,6,10,16,22
104232,367,1005,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4213,13,117,16,2
104375,370,995,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,4286,6,190,16,1
104514,367,999,0,23,3,1,0,0,0,0,0,0,0,0,0,0,0,90,31,0,0,4179,27,83,16,0
104655,362,996,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,4249,27,153,16,0
104813,364,998,1,49,6,2,0,0,0,0,0,0,0,0,0,0,0,86,58,0,0,4775,58,167,18,3
104955,368,993,0,31,3,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,4287,34,191,16,0
105097,367,997,0,24,4,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,4250,28,154,16,0
105238,367,997,0,30,1,1,0,0,0,0,0,0,0,0,0,0,0,26,35,0,0,4250,32,154,16,1
105380,367,995,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,4288,7,192,16,2
105520,368,999,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,4178,6,82,16,0
105658,367,997,0,16,2,1,0,0,0,0,0,0,0,0,0,0,0,29,43,0,0,4144,19,48,16,1
105803,368,997,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4374,28,22,17,0
105944,368,995,1,18,3,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,4215,22,119,16,0
106085,368,994,0,31,4,0,0,1,0,0,0,0,0,0,0,0,0,21,0,36,0,4249,36,153,16,0
106228,367,992,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,4285,23,189,16,2
106370,367,992,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,4248,6,152,16,0
106510,367,1023,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,4216,12,120,16,1
106652,369,1000,1,19,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,4284,21,188,16,0
106846,368,1002,1,47,4,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,5994,53,106,23,2
106988,368,1000,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,4285,3,189,16,2
107128,368,1002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4214,0,118,16,0
107268,368,991,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,4178,1,82,16,0
107407,369,995,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,4178,2,82,16,0
107546,368,993,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,4179,4,83,16,0
107685,367,989,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,4179,8,83,16,0
107829,369,990,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,4308,6,212,16,0
107968,369,986,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,36,0,0,0,4178,2,82,16,0
108106,369,978,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,4143,4,47,16,0
108246,368,989,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,4178,6,82,16,0
108384,369,999,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4144,16,48,16,0
108524,368,994,1,23,2,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,4213,26,117,16,2
108665,369,999,0,35,4,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,4250,39,154,16,1
108823,369,998,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,4770,30,162,18,1
108964,368,993,0,23,0,4,0,0,0,0,0,0,0,0,0,0,0,99,41,0,0,4251,27,155,16,0
109107,369,999,0,20,1,0,1,0,0,0,0,0,0,0,0,0,0,32,0,0,0,4286,22,190,16,0
109248,371,998,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,4252,44,156,16,1
109389,369,997,0,33,3,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,4249,36,153,16,0
109531,369,989,0,32,3,0,0,0,0,0,0,0,0,0,0,0,0,255,255,4,0,4260,35,164,16,1
109676,369,992,1,33,2,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,4358,36,6,17,0
109818,369,987,0,15,1,0,0,1,0,0,0,0,0,0,0,0,0,32,0,147,0,4303,17,207,16,0
109963,371,993,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,4320,13,224,16,0
110105,369,980,0,17,4,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,4287,21,191,16,1
110246,369,996,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,4249,5,153,16,1
110386,369,998,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,4181,15,85,16,0
110526,369,990,0,23,1,0,1,0,0,0,0,0,0,0,0,0,0,32,0,0,0,4215,25,119,16,0
110667,369,997,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,4252,4,156,16,0
110823,369,996,0,19,6,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,4702,25,94,18,0
110998,369,991,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,5343,10,223,20,0
111139,369,997,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,4255,6,159,16,0
111279,369,995,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,4179,4,83,16,1
111417,369,994,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,4144,3,48,16,0
111556,369,996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4180,1,84,16,1
111699,369,994,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,4322,3,226,16,1
111843,369,1023,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,4301,4,205,16,0
111983,369,991,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,4216,3,120,16,0
112122,369,996,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,4174,3,78,16,1
112261,370,988,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,4146,10,50,16,0
112400,369,991,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,4179,7,83,16,0
112538,369,998,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,4146,14,50,16,1
112679,370,991,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,4251,7,155,16,0
112834,361,997,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,4704,2,96,18,0
112973,369,995,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,4146,4,50,16,0
113112,369,986,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,4144,2,48,16,0
113251,369,994,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,4180,3,84,16,0
113390,370,991,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4183,1,87,16,2
113527,369,993,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4109,1,13,16,15
113666,369,995,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4145,4,49,16,0
113804,370,990,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,4146,6,50,16,0
113945,369,994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,4269,1,173,16,0
114084,370,992,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,4178,2,82,16,0
114224,372,993,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,4182,3,86,16,0
114363,370,998,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,4180,2,84,16,1
114501,369,992,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4144,1,48,16,0
114638,370,988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4109,0,13,16,5
114776,370,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4109,0,13,16,1
114929,370,991,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,4631,10,23,18,0
115106,369,994,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,5423,24,47,21,0
115247,370,992,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,4218,7,122,16,1
115386,369,993,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,4183,3,87,16,0
115524,369,993,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4147,1,51,16,0
115661,369,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4112,0,16,16,0
115799,369,990,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,4111,1,15,16,0
115941,369,992,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,4269,5,173,16,0
116080,369,996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,4180,1,84,16,0
116219,369,991,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,4178,5,82,16,1
